2022-11-30T16:37:53.187+09:00,zae,KeyEvent,65535:16:1,w12_1,Editor,/Users/zae/IdeaProject/w12_1/src/MyRunnable.java,MyRunnable::run,8,54,Default task
2022-11-30T16:37:53.869+09:00,zae,KeyEvent,65535:157:4,w12_1,Project,/Users/zae/IdeaProject/w12_1/src/MyRunnable.java,MyRunnable::run,8,54,Default task
2022-11-30T16:37:54.237+09:00,zae,KeyEvent,65535:157:4,w12_1,Project,/Users/zae/IdeaProject/w12_1/src/MyRunnable.java,MyRunnable::run,8,54,Default task
2022-11-30T16:37:54.437+09:00,zae,Action,$Copy,w12_1,Project,/Users/zae/IdeaProject/w12_1/src/MyRunnable.java,MyRunnable::run,8,54,Default task
2022-11-30T16:37:54.481+09:00,zae,KeyEvent,99:67:4,w12_1,Project,/Users/zae/IdeaProject/w12_1/src/MyRunnable.java,MyRunnable::run,8,54,Default task
2022-11-30T16:37:54.859+09:00,zae,KeyEvent,65535:157:4,w12_1,Project,/Users/zae/IdeaProject/w12_1/src/MyRunnable.java,MyRunnable::run,8,54,Default task
2022-11-30T16:37:54.991+09:00,zae,Action,$Paste,w12_1,Project,/Users/zae/IdeaProject/w12_1/src/MyRunnable.java,MyRunnable::run,8,54,Default task
2022-11-30T16:37:56.541+09:00,zae,KeyEvent,118:86:4,w12_1,Popup,/Users/zae/IdeaProject/w12_1/src/MyRunnable.java,MyRunnable::run,8,54,Default task
2022-11-30T16:39:20.141+09:00,zae,Action,WelcomeScreen.CreateNewProject,,,,,-1,-1,
2022-11-30T16:39:21.628+09:00,zae,Action,EditorBackSpace,,,,,-1,-1,
2022-11-30T16:39:21.637+09:00,zae,KeyEvent,8:8:0,,,,,-1,-1,
2022-11-30T16:39:21.733+09:00,zae,Action,EditorBackSpace,,,,,-1,-1,
2022-11-30T16:39:21.733+09:00,zae,KeyEvent,8:8:0,,,,,-1,-1,
2022-11-30T16:39:22.577+09:00,zae,KeyEvent,49:49:0,,,,,-1,-1,
2022-11-30T16:39:22.682+09:00,zae,Action,EditorBackSpace,,,,,-1,-1,
2022-11-30T16:39:22.685+09:00,zae,KeyEvent,8:8:0,,,,,-1,-1,
